11/3/2016
11:18:47 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
1.852000	0.851569	0.851569
1.854000	0.853465	0.853465
1.856000	0.854098	0.854098
1.858000	0.852833	0.852833
1.860000	0.853465	0.853465
1.862000	0.854098	0.854098
1.864000	0.852201	0.852201
1.866000	0.853149	0.853149
1.868000	0.853782	0.853782
1.870000	0.851253	0.851253
1.872000	0.852517	0.852517
1.874000	0.852201	0.852201
1.876000	0.854098	0.854098
1.878000	0.852833	0.852833
1.880000	0.850305	0.850305
1.882000	0.851569	0.851569
1.884000	0.854414	0.854414
1.886000	0.852517	0.852517
1.888000	0.852201	0.852201
1.890000	0.852517	0.852517
1.892000	0.852833	0.852833
1.894000	0.853149	0.853149
1.896000	0.852833	0.852833
1.898000	0.852517	0.852517
1.900000	0.852517	0.852517
1.902000	0.852833	0.852833
1.904000	0.852517	0.852517
1.906000	0.852201	0.852201
1.908000	0.852833	0.852833
1.910000	0.852517	0.852517
1.912000	0.854098	0.854098
1.914000	0.853149	0.853149
1.916000	0.854414	0.854414
1.918000	0.853465	0.853465
1.920000	0.854414	0.854414
1.922000	0.854098	0.854098
1.924000	0.852201	0.852201
1.926000	0.851885	0.851885
1.928000	0.854098	0.854098
1.930000	0.852833	0.852833
1.932000	0.853782	0.853782
1.934000	0.851569	0.851569
1.936000	0.853465	0.853465
1.938000	0.852833	0.852833
1.940000	0.852201	0.852201
1.942000	0.852833	0.852833
1.944000	0.854098	0.854098
1.946000	0.852833	0.852833
1.948000	0.853782	0.853782
1.950000	0.853149	0.853149
1.952000	0.854414	0.854414
1.954000	0.853149	0.853149
1.956000	0.852201	0.852201
1.958000	0.851569	0.851569
1.960000	0.852201	0.852201
1.962000	0.853465	0.853465
1.964000	0.852833	0.852833
1.966000	0.853782	0.853782
1.968000	0.852833	0.852833
1.970000	0.854730	0.854730
1.972000	0.853149	0.853149
1.974000	0.852833	0.852833
1.976000	0.851885	0.851885
1.978000	0.854730	0.854730
1.980000	0.853465	0.853465
1.982000	0.853149	0.853149
1.984000	0.854098	0.854098
1.986000	0.852201	0.852201
1.988000	0.851885	0.851885
1.990000	0.854098	0.854098
1.992000	0.852833	0.852833
1.994000	0.851885	0.851885
1.996000	0.852833	0.852833
1.998000	0.852201	0.852201
2.000000	0.854098	0.854098
2.002000	0.853149	0.853149
2.004000	0.853465	0.853465
2.006000	0.852517	0.852517
2.008000	0.851569	0.851569
2.010000	0.853782	0.853782
2.012000	0.853465	0.853465
2.014000	0.852833	0.852833
2.016000	0.852833	0.852833
2.018000	0.854098	0.854098
2.020000	0.851885	0.851885
2.022000	0.852201	0.852201
2.024000	0.854414	0.854414
2.026000	0.854098	0.854098
2.028000	0.851885	0.851885
2.030000	0.852517	0.852517
2.032000	0.851885	0.851885
2.034000	0.853149	0.853149
2.036000	0.854730	0.854730
2.038000	0.852833	0.852833
2.040000	0.854414	0.854414
2.042000	0.850937	0.850937
2.044000	0.852201	0.852201
2.046000	0.852517	0.852517
2.048000	0.852833	0.852833
2.050000	0.854098	0.854098
2.052000	0.852201	0.852201
2.054000	0.852833	0.852833
2.056000	0.852517	0.852517
2.058000	0.851885	0.851885
2.060000	0.852517	0.852517
2.062000	0.852833	0.852833
2.064000	0.851885	0.851885
2.066000	0.852833	0.852833
2.068000	0.853149	0.853149
2.070000	0.853465	0.853465
2.072000	0.853149	0.853149
2.074000	0.854098	0.854098
2.076000	0.853149	0.853149
2.078000	0.853149	0.853149
2.080000	0.853465	0.853465
2.082000	0.853782	0.853782
2.084000	0.852201	0.852201
2.086000	0.851253	0.851253
2.088000	0.849673	0.849673
2.090000	0.852833	0.852833
2.092000	0.852833	0.852833
2.094000	0.853149	0.853149
2.096000	0.852517	0.852517
2.098000	0.854098	0.854098
2.100000	0.852201	0.852201
2.102000	0.854414	0.854414
2.104000	0.852201	0.852201
2.106000	0.852833	0.852833
2.108000	0.853149	0.853149
2.110000	0.853465	0.853465
2.112000	0.852833	0.852833
2.114000	0.853149	0.853149
2.116000	0.853149	0.853149
2.118000	0.853149	0.853149
2.120000	0.851885	0.851885
2.122000	0.853465	0.853465
2.124000	0.853465	0.853465
2.126000	0.853149	0.853149
2.128000	0.853465	0.853465
2.130000	0.853149	0.853149
2.132000	0.852201	0.852201
2.134000	0.852833	0.852833
2.136000	0.852201	0.852201
2.138000	0.853149	0.853149
2.140000	0.853782	0.853782
2.142000	0.852833	0.852833
2.144000	0.853465	0.853465
2.146000	0.854098	0.854098
2.148000	0.852517	0.852517
2.150000	0.851885	0.851885
2.152000	0.852201	0.852201
2.154000	0.852517	0.852517
2.156000	0.852201	0.852201
2.158000	0.852201	0.852201
2.160000	0.853465	0.853465
2.162000	0.852201	0.852201
2.164000	0.853149	0.853149
2.166000	0.853149	0.853149
2.168000	0.852201	0.852201
2.170000	0.853465	0.853465
2.172000	0.853149	0.853149
2.174000	0.853149	0.853149
2.176000	0.853465	0.853465
2.178000	0.853465	0.853465
2.180000	0.851885	0.851885
2.182000	0.852201	0.852201
2.184000	0.852201	0.852201
2.186000	0.851569	0.851569
2.188000	0.852517	0.852517
2.190000	0.853465	0.853465
2.192000	0.853465	0.853465
2.194000	0.851569	0.851569
2.196000	0.854414	0.854414
2.198000	0.851885	0.851885
2.200000	0.853149	0.853149
2.202000	0.852201	0.852201
2.204000	0.853465	0.853465
2.206000	0.853149	0.853149
2.208000	0.852517	0.852517
2.210000	0.853465	0.853465
2.212000	0.851569	0.851569
2.214000	0.851885	0.851885
2.216000	0.853465	0.853465
2.218000	0.852201	0.852201
2.220000	0.853465	0.853465
2.222000	0.853782	0.853782
2.224000	0.853782	0.853782
2.226000	0.852201	0.852201
2.228000	0.852201	0.852201
2.230000	0.853149	0.853149
2.232000	0.852833	0.852833
2.234000	0.852201	0.852201
2.236000	0.851569	0.851569
2.238000	0.853465	0.853465
2.240000	0.853149	0.853149
2.242000	0.851885	0.851885
2.244000	0.852517	0.852517
2.246000	0.851885	0.851885
2.248000	0.851885	0.851885
2.250000	0.853782	0.853782
2.252000	0.851569	0.851569
2.254000	0.852517	0.852517
2.256000	0.853465	0.853465
2.258000	0.851885	0.851885
2.260000	0.852833	0.852833
2.262000	0.853465	0.853465
2.264000	0.852517	0.852517
2.266000	0.852517	0.852517
2.268000	0.852833	0.852833
2.270000	0.854414	0.854414
2.272000	0.853149	0.853149
2.274000	0.852201	0.852201
2.276000	0.854098	0.854098
2.278000	0.853149	0.853149
2.280000	0.853782	0.853782
2.282000	0.852201	0.852201
2.284000	0.852833	0.852833
2.286000	0.852833	0.852833
2.288000	0.853149	0.853149
2.290000	0.854414	0.854414
2.292000	0.853149	0.853149
2.294000	0.852201	0.852201
2.296000	0.853465	0.853465
2.298000	0.853149	0.853149
2.300000	0.853465	0.853465
2.302000	0.852201	0.852201
2.304000	0.852201	0.852201
2.306000	0.852833	0.852833
2.308000	0.853149	0.853149
2.310000	0.852201	0.852201
2.312000	0.852833	0.852833
2.314000	0.851569	0.851569
2.316000	0.852201	0.852201
2.318000	0.853782	0.853782
2.320000	0.853149	0.853149
2.322000	0.851569	0.851569
2.324000	0.854414	0.854414
2.326000	0.854098	0.854098
2.328000	0.854730	0.854730
2.330000	0.853782	0.853782
2.332000	0.853782	0.853782
2.334000	0.852833	0.852833
2.336000	0.853465	0.853465
2.338000	0.853782	0.853782
2.340000	0.852833	0.852833
2.342000	0.854730	0.854730
2.344000	0.852833	0.852833
2.346000	0.854098	0.854098
2.348000	0.852517	0.852517
2.350000	0.853782	0.853782
2.352000	0.851885	0.851885
2.354000	0.853149	0.853149
2.356000	0.853149	0.853149
2.358000	0.853465	0.853465
2.360000	0.855362	0.855362
2.362000	0.853149	0.853149
2.364000	0.853465	0.853465
2.366000	0.852517	0.852517
2.368000	0.855362	0.855362
2.370000	0.852517	0.852517
2.372000	0.852517	0.852517
2.374000	0.853149	0.853149
2.376000	0.853782	0.853782
2.378000	0.854730	0.854730
2.380000	0.852833	0.852833
2.382000	0.852517	0.852517
2.384000	0.853465	0.853465
2.386000	0.853149	0.853149
2.388000	0.853465	0.853465
2.390000	0.853149	0.853149
2.392000	0.854098	0.854098
2.394000	0.852201	0.852201
2.396000	0.853149	0.853149
2.398000	0.853149	0.853149
2.400000	0.852833	0.852833
2.402000	0.853465	0.853465
2.404000	0.852201	0.852201
2.406000	0.852201	0.852201
2.408000	0.853782	0.853782
2.410000	0.852201	0.852201
2.412000	0.853465	0.853465
2.414000	0.852201	0.852201
2.416000	0.853149	0.853149
2.418000	0.853782	0.853782
2.420000	0.851253	0.851253
2.422000	0.853149	0.853149
2.424000	0.851569	0.851569
2.426000	0.851885	0.851885
2.428000	0.852201	0.852201
2.430000	0.852517	0.852517
2.432000	0.853782	0.853782
2.434000	0.852201	0.852201
2.436000	0.852833	0.852833
2.438000	0.852517	0.852517
2.440000	0.854098	0.854098
2.442000	0.850937	0.850937
2.444000	0.851885	0.851885
2.446000	0.853465	0.853465
2.448000	0.852833	0.852833
2.450000	0.852517	0.852517
2.452000	0.851885	0.851885
2.454000	0.853465	0.853465
2.456000	0.850621	0.850621
2.458000	0.853149	0.853149
2.460000	0.854098	0.854098
2.462000	0.852201	0.852201
2.464000	0.851569	0.851569
2.466000	0.852517	0.852517
2.468000	0.852517	0.852517
2.470000	0.853782	0.853782
2.472000	0.853465	0.853465
2.474000	0.854414	0.854414
2.476000	0.854414	0.854414
2.478000	0.853149	0.853149
2.480000	0.853782	0.853782
2.482000	0.854098	0.854098
2.484000	0.853149	0.853149
2.486000	0.852833	0.852833
2.488000	0.852201	0.852201
2.490000	0.853465	0.853465
2.492000	0.852517	0.852517
2.494000	0.853465	0.853465
2.496000	0.853465	0.853465
2.498000	0.853149	0.853149
2.500000	0.853465	0.853465
2.502000	0.852833	0.852833
2.504000	0.852517	0.852517
2.506000	0.852833	0.852833
2.508000	0.852201	0.852201
2.510000	0.852833	0.852833
2.512000	0.853465	0.853465
2.514000	0.853149	0.853149
2.516000	0.853465	0.853465
2.518000	0.853149	0.853149
2.520000	0.855362	0.855362
2.522000	0.854414	0.854414
2.524000	0.851569	0.851569
2.526000	0.853782	0.853782
2.528000	0.853782	0.853782
2.530000	0.854098	0.854098
2.532000	0.852833	0.852833
2.534000	0.852201	0.852201
2.536000	0.853149	0.853149
2.538000	0.853465	0.853465
2.540000	0.853782	0.853782
2.542000	0.852833	0.852833
2.544000	0.852833	0.852833
2.546000	0.852517	0.852517
2.548000	0.852517	0.852517
2.550000	0.854098	0.854098
2.552000	0.853149	0.853149
2.554000	0.852833	0.852833
2.556000	0.853465	0.853465
2.558000	0.852833	0.852833
2.560000	0.853782	0.853782
2.562000	0.853149	0.853149
2.564000	0.852201	0.852201
2.566000	0.851885	0.851885
2.568000	0.851569	0.851569
2.570000	0.853149	0.853149
2.572000	0.854098	0.854098
2.574000	0.851569	0.851569
2.576000	0.852517	0.852517
2.578000	0.853465	0.853465
2.580000	0.853149	0.853149
2.582000	0.853149	0.853149
2.584000	0.853782	0.853782
2.586000	0.852201	0.852201
2.588000	0.853782	0.853782
2.590000	0.852517	0.852517
2.592000	0.853149	0.853149
2.594000	0.853465	0.853465
2.596000	0.855362	0.855362
2.598000	0.852833	0.852833
2.600000	0.852201	0.852201
2.602000	0.852517	0.852517
2.604000	0.853465	0.853465
2.606000	0.850937	0.850937
2.608000	0.851885	0.851885
2.610000	0.852201	0.852201
2.612000	0.852833	0.852833
2.614000	0.853149	0.853149
2.616000	0.852517	0.852517
2.618000	0.853149	0.853149
2.620000	0.853465	0.853465
2.622000	0.854098	0.854098
2.624000	0.853465	0.853465
2.626000	0.852833	0.852833
2.628000	0.852517	0.852517
2.630000	0.852833	0.852833
2.632000	0.852201	0.852201
2.634000	0.852517	0.852517
2.636000	0.853149	0.853149
2.638000	0.853149	0.853149
2.640000	0.852517	0.852517
2.642000	0.852833	0.852833
2.644000	0.852833	0.852833
2.646000	0.852201	0.852201
2.648000	0.854414	0.854414
2.650000	0.852833	0.852833
2.652000	0.853465	0.853465
2.654000	0.854098	0.854098
2.656000	0.854730	0.854730
2.658000	0.852833	0.852833
2.660000	0.853149	0.853149
2.662000	0.853465	0.853465
2.664000	0.851253	0.851253
2.666000	0.853465	0.853465
2.668000	0.853465	0.853465
2.670000	0.852833	0.852833
2.672000	0.853465	0.853465
2.674000	0.854098	0.854098
2.676000	0.851253	0.851253
2.678000	0.852833	0.852833
2.680000	0.852201	0.852201
2.682000	0.852201	0.852201
2.684000	0.851569	0.851569
2.686000	0.852833	0.852833
2.688000	0.853465	0.853465
2.690000	0.854098	0.854098
2.692000	0.853782	0.853782
2.694000	0.852833	0.852833
2.696000	0.852833	0.852833
2.698000	0.852833	0.852833
2.700000	0.854098	0.854098
2.702000	0.854098	0.854098
2.704000	0.852201	0.852201
2.706000	0.852201	0.852201
2.708000	0.852517	0.852517
2.710000	0.853465	0.853465
2.712000	0.853149	0.853149
2.714000	0.853782	0.853782
2.716000	0.852201	0.852201
2.718000	0.853149	0.853149
2.720000	0.852517	0.852517
2.722000	0.851885	0.851885
2.724000	0.853465	0.853465
2.726000	0.852201	0.852201
2.728000	0.851885	0.851885
2.730000	0.854098	0.854098
2.732000	0.851569	0.851569
2.734000	0.853782	0.853782
2.736000	0.851569	0.851569
2.738000	0.854098	0.854098
2.740000	0.852833	0.852833
2.742000	0.855994	0.855994
2.744000	0.855678	0.855678
2.746000	0.853465	0.853465
2.748000	0.853465	0.853465
2.750000	0.852201	0.852201
2.752000	0.852517	0.852517
2.754000	0.852517	0.852517
2.756000	0.852833	0.852833
2.758000	0.852833	0.852833
2.760000	0.850621	0.850621
2.762000	0.853465	0.853465
2.764000	0.852201	0.852201
2.766000	0.853149	0.853149
2.768000	0.853465	0.853465
2.770000	0.852517	0.852517
2.772000	0.854098	0.854098
2.774000	0.853782	0.853782
2.776000	0.852833	0.852833
2.778000	0.853782	0.853782
2.780000	0.854098	0.854098
2.782000	0.850621	0.850621
2.784000	0.853782	0.853782
2.786000	0.852833	0.852833
2.788000	0.852517	0.852517
2.790000	0.852833	0.852833
2.792000	0.854414	0.854414
2.794000	0.853782	0.853782
2.796000	0.852833	0.852833
2.798000	0.852517	0.852517
2.800000	0.853465	0.853465
2.802000	0.852517	0.852517
2.804000	0.852201	0.852201
2.806000	0.853149	0.853149
2.808000	0.853782	0.853782
2.810000	0.854414	0.854414
2.812000	0.853465	0.853465
2.814000	0.851569	0.851569
2.816000	0.852201	0.852201
2.818000	0.852517	0.852517
2.820000	0.853465	0.853465
2.822000	0.853465	0.853465
2.824000	0.853149	0.853149
2.826000	0.852517	0.852517
2.828000	0.853465	0.853465
2.830000	0.852201	0.852201
2.832000	0.853465	0.853465
2.834000	0.852517	0.852517
2.836000	0.852517	0.852517
2.838000	0.851885	0.851885
2.840000	0.853465	0.853465
2.842000	0.852833	0.852833
2.844000	0.852517	0.852517
2.846000	0.853465	0.853465
2.848000	0.853149	0.853149
2.850000	0.852201	0.852201
2.852000	0.854414	0.854414
2.854000	0.854098	0.854098
2.856000	0.852833	0.852833
2.858000	0.852517	0.852517
2.860000	0.852833	0.852833
2.862000	0.854730	0.854730
2.864000	0.851885	0.851885
2.866000	0.852833	0.852833
2.868000	0.852833	0.852833
2.870000	0.852833	0.852833
2.872000	0.853149	0.853149
2.874000	0.854098	0.854098
2.876000	0.853149	0.853149
2.878000	0.853782	0.853782
2.880000	0.852833	0.852833
2.882000	0.852201	0.852201
2.884000	0.853782	0.853782
2.886000	0.853465	0.853465
2.888000	0.854098	0.854098
2.890000	0.851253	0.851253
2.892000	0.854098	0.854098
2.894000	0.852833	0.852833
2.896000	0.855362	0.855362
2.898000	0.852201	0.852201
2.900000	0.853465	0.853465
2.902000	0.852201	0.852201
2.904000	0.852201	0.852201
2.906000	0.852833	0.852833
2.908000	0.854098	0.854098
2.910000	0.853149	0.853149
2.912000	0.853782	0.853782
2.914000	0.850937	0.850937
2.916000	0.851885	0.851885
2.918000	0.852833	0.852833
2.920000	0.853782	0.853782
2.922000	0.853465	0.853465
2.924000	0.852201	0.852201
2.926000	0.852201	0.852201
2.928000	0.853465	0.853465
2.930000	0.852517	0.852517
2.932000	0.851885	0.851885
2.934000	0.854098	0.854098
2.936000	0.852517	0.852517
2.938000	0.852833	0.852833
2.940000	0.853149	0.853149
2.942000	0.852833	0.852833
2.944000	0.851885	0.851885
2.946000	0.851885	0.851885
2.948000	0.852201	0.852201
2.950000	0.853149	0.853149
2.952000	0.852201	0.852201
2.954000	0.853149	0.853149
2.956000	0.852833	0.852833
2.958000	0.852517	0.852517
2.960000	0.852201	0.852201
2.962000	0.853465	0.853465
2.964000	0.850937	0.850937
2.966000	0.850937	0.850937
2.968000	0.852517	0.852517
2.970000	0.851885	0.851885
2.972000	0.855362	0.855362
2.974000	0.853149	0.853149
2.976000	0.853149	0.853149
2.978000	0.852833	0.852833
2.980000	0.852833	0.852833
2.982000	0.853149	0.853149
2.984000	0.851253	0.851253
2.986000	0.851885	0.851885
2.988000	0.854098	0.854098
2.990000	0.853149	0.853149
2.992000	0.853465	0.853465
2.994000	0.853465	0.853465
2.996000	0.852517	0.852517
2.998000	0.852517	0.852517
3.000000	0.851885	0.851885
3.002000	0.852833	0.852833
3.004000	0.853149	0.853149
3.006000	0.853465	0.853465
3.008000	0.853782	0.853782
3.010000	0.854098	0.854098
3.012000	0.853465	0.853465
3.014000	0.851569	0.851569
3.016000	0.852517	0.852517
3.018000	0.854730	0.854730
3.020000	0.853149	0.853149
3.022000	0.852833	0.852833
3.024000	0.852517	0.852517
3.026000	0.852833	0.852833
3.028000	0.853465	0.853465
3.030000	0.852201	0.852201
3.032000	0.853465	0.853465
3.034000	0.852517	0.852517
3.036000	0.852833	0.852833
3.038000	0.852201	0.852201
3.040000	0.855362	0.855362
3.042000	0.853782	0.853782
3.044000	0.855678	0.855678
3.046000	0.851253	0.851253
3.048000	0.851253	0.851253
3.050000	0.853465	0.853465
3.052000	0.855678	0.855678
3.054000	0.854098	0.854098
3.056000	0.853465	0.853465
3.058000	0.851569	0.851569
3.060000	0.852833	0.852833
3.062000	0.852833	0.852833
3.064000	0.853782	0.853782
3.066000	0.852201	0.852201
3.068000	0.852833	0.852833
3.070000	0.852201	0.852201
3.072000	0.852201	0.852201
3.074000	0.854098	0.854098
3.076000	0.853465	0.853465
3.078000	0.854414	0.854414
3.080000	0.850937	0.850937
3.082000	0.851569	0.851569
3.084000	0.852833	0.852833
3.086000	0.852201	0.852201
3.088000	0.852517	0.852517
3.090000	0.852201	0.852201
3.092000	0.854730	0.854730
3.094000	0.852517	0.852517
3.096000	0.853465	0.853465
3.098000	0.853149	0.853149
3.100000	0.852833	0.852833
3.102000	0.849989	0.849989
3.104000	0.852517	0.852517
3.106000	0.852201	0.852201
3.108000	0.855046	0.855046
3.110000	0.852201	0.852201
3.112000	0.853149	0.853149
3.114000	0.853465	0.853465
3.116000	0.852833	0.852833
3.118000	0.852517	0.852517
3.120000	0.852833	0.852833
3.122000	0.852833	0.852833
3.124000	0.852201	0.852201
3.126000	0.853782	0.853782
3.128000	0.852201	0.852201
3.130000	0.851885	0.851885
3.132000	0.851885	0.851885
3.134000	0.852517	0.852517
3.136000	0.852833	0.852833
3.138000	0.853149	0.853149
3.140000	0.852833	0.852833
3.142000	0.850937	0.850937
3.144000	0.853782	0.853782
3.146000	0.851569	0.851569
3.148000	0.853149	0.853149
3.150000	0.851569	0.851569
3.152000	0.850937	0.850937
3.154000	0.851885	0.851885
3.156000	0.850621	0.850621
3.158000	0.851569	0.851569
3.160000	0.852833	0.852833
3.162000	0.852201	0.852201
3.164000	0.850937	0.850937
3.166000	0.850621	0.850621
3.168000	0.850937	0.850937
3.170000	0.852201	0.852201
3.172000	0.853149	0.853149
3.174000	0.851885	0.851885
3.176000	0.849673	0.849673
3.178000	0.848408	0.848408
3.180000	0.848408	0.848408
3.182000	0.848724	0.848724
3.184000	0.850937	0.850937
3.186000	0.843667	0.843667
3.188000	0.834502	0.834502
3.190000	0.822175	0.822175
3.192000	0.811113	0.811113
3.194000	0.828812	0.828812
3.196000	0.850621	0.850621
3.198000	0.846512	0.846512
3.200000	0.834185	0.834185
3.202000	0.836714	0.836714
3.204000	0.839242	0.839242
3.206000	0.842087	0.842087
3.208000	0.848724	0.848724
3.210000	0.851569	0.851569
3.212000	0.843351	0.843351
3.214000	0.831025	0.831025
3.216000	0.838610	0.838610
3.218000	0.855994	0.855994
3.220000	0.859471	0.859471
3.222000	0.847144	0.847144
3.224000	0.836082	0.836082
3.226000	0.837978	0.837978
3.228000	0.849357	0.849357
3.230000	0.860103	0.860103
3.232000	0.854098	0.854098
3.234000	0.844616	0.844616
3.236000	0.836398	0.836398
3.238000	0.843351	0.843351
3.240000	0.851885	0.851885
3.242000	0.855678	0.855678
3.244000	0.848408	0.848408
3.246000	0.836398	0.836398
3.248000	0.833553	0.833553
3.250000	0.839559	0.839559
3.252000	0.848724	0.848724
3.254000	0.845880	0.845880
3.256000	0.836714	0.836714
3.258000	0.831973	0.831973
3.260000	0.837346	0.837346
3.262000	0.846512	0.846512
3.264000	0.849357	0.849357
3.266000	0.843983	0.843983
3.268000	0.836714	0.836714
3.270000	0.839559	0.839559
3.272000	0.848724	0.848724
3.274000	0.855362	0.855362
3.276000	0.852517	0.852517
3.278000	0.847460	0.847460
3.280000	0.843667	0.843667
3.282000	0.849041	0.849041
3.284000	0.856626	0.856626
3.286000	0.857258	0.857258
3.288000	0.853149	0.853149
3.290000	0.844616	0.844616
3.292000	0.844616	0.844616
3.294000	0.851253	0.851253
3.296000	0.856942	0.856942
3.298000	0.852833	0.852833
3.300000	0.846196	0.846196
3.302000	0.843983	0.843983
3.304000	0.849673	0.849673
3.306000	0.855362	0.855362
3.308000	0.854414	0.854414
3.310000	0.849989	0.849989
3.312000	0.845880	0.845880
3.314000	0.846828	0.846828
3.316000	0.850621	0.850621
3.318000	0.855678	0.855678
3.320000	0.850937	0.850937
3.322000	0.844616	0.844616
3.324000	0.844616	0.844616
3.326000	0.848408	0.848408
3.328000	0.851569	0.851569
3.330000	0.851569	0.851569
3.332000	0.848408	0.848408
3.334000	0.843983	0.843983
3.336000	0.846512	0.846512
3.338000	0.850621	0.850621
3.340000	0.853149	0.853149
3.342000	0.849357	0.849357
3.344000	0.845248	0.845248
3.346000	0.844932	0.844932
3.348000	0.849989	0.849989
3.350000	0.850621	0.850621
3.352000	0.851885	0.851885
3.354000	0.847776	0.847776
3.356000	0.845880	0.845880
3.358000	0.846512	0.846512
3.360000	0.852517	0.852517
3.362000	0.852833	0.852833
3.364000	0.850937	0.850937
3.366000	0.845248	0.845248
3.368000	0.847460	0.847460
3.370000	0.849989	0.849989
3.372000	0.852833	0.852833
3.374000	0.851253	0.851253
3.376000	0.846512	0.846512
3.378000	0.844932	0.844932
3.380000	0.847460	0.847460
3.382000	0.849673	0.849673
3.384000	0.849673	0.849673
3.386000	0.846196	0.846196
3.388000	0.843983	0.843983
3.390000	0.845248	0.845248
3.392000	0.851253	0.851253
3.394000	0.851569	0.851569
3.396000	0.849989	0.849989
3.398000	0.844932	0.844932
3.400000	0.845880	0.845880
3.402000	0.848408	0.848408
3.404000	0.850621	0.850621
3.406000	0.849989	0.849989
3.408000	0.846512	0.846512
3.410000	0.845248	0.845248
3.412000	0.847144	0.847144
3.414000	0.849357	0.849357
3.416000	0.850621	0.850621
3.418000	0.849041	0.849041
3.420000	0.843983	0.843983
3.422000	0.846196	0.846196
3.424000	0.847460	0.847460
3.426000	0.851569	0.851569
3.428000	0.851569	0.851569
3.430000	0.847144	0.847144
3.432000	0.846512	0.846512
3.434000	0.847460	0.847460
3.436000	0.849041	0.849041
3.438000	0.850305	0.850305
3.440000	0.847776	0.847776
3.442000	0.845564	0.845564
3.444000	0.844616	0.844616
3.446000	0.849357	0.849357
3.448000	0.850305	0.850305
3.450000	0.849673	0.849673
3.452000	0.846512	0.846512
3.454000	0.845880	0.845880
3.456000	0.848092	0.848092
3.458000	0.851253	0.851253
3.460000	0.850621	0.850621
3.462000	0.848724	0.848724
3.464000	0.844932	0.844932
3.466000	0.847460	0.847460
3.468000	0.849673	0.849673
3.470000	0.850305	0.850305
3.472000	0.849673	0.849673
3.474000	0.848092	0.848092
3.476000	0.844300	0.844300
3.478000	0.848724	0.848724
3.480000	0.848408	0.848408
3.482000	0.850305	0.850305
3.484000	0.849041	0.849041
3.486000	0.845880	0.845880
3.488000	0.847144	0.847144
3.490000	0.849989	0.849989
3.492000	0.850937	0.850937
3.494000	0.850305	0.850305
3.496000	0.848408	0.848408
3.498000	0.845564	0.845564
3.500000	0.848408	0.848408
3.502000	0.851569	0.851569
3.504000	0.849673	0.849673
3.506000	0.846196	0.846196
3.508000	0.847144	0.847144
3.510000	0.847460	0.847460
3.512000	0.849357	0.849357
3.514000	0.849041	0.849041
3.516000	0.849357	0.849357
3.518000	0.847144	0.847144
3.520000	0.847460	0.847460
3.522000	0.848724	0.848724
3.524000	0.849989	0.849989
3.526000	0.848092	0.848092
3.528000	0.848724	0.848724
3.530000	0.847144	0.847144
3.532000	0.849357	0.849357
3.534000	0.847460	0.847460
3.536000	0.849357	0.849357
3.538000	0.849041	0.849041
3.540000	0.848408	0.848408
3.542000	0.847776	0.847776
3.544000	0.848408	0.848408
3.546000	0.850937	0.850937
3.548000	0.849357	0.849357
3.550000	0.847144	0.847144
3.552000	0.848092	0.848092
3.554000	0.848408	0.848408
3.556000	0.849357	0.849357
3.558000	0.849041	0.849041
3.560000	0.848408	0.848408
3.562000	0.846828	0.846828
3.564000	0.847144	0.847144
3.566000	0.849989	0.849989
3.568000	0.847776	0.847776
3.570000	0.849673	0.849673
3.572000	0.847776	0.847776
3.574000	0.847460	0.847460
3.576000	0.848408	0.848408
3.578000	0.849989	0.849989
3.580000	0.850305	0.850305
3.582000	0.849041	0.849041
3.584000	0.848092	0.848092
3.586000	0.849357	0.849357
3.588000	0.849989	0.849989
3.590000	0.849357	0.849357
3.592000	0.849357	0.849357
3.594000	0.848092	0.848092
3.596000	0.847776	0.847776
3.598000	0.847460	0.847460
3.600000	0.850305	0.850305
3.602000	0.849673	0.849673
3.604000	0.847776	0.847776
3.606000	0.846512	0.846512
3.608000	0.847460	0.847460
3.610000	0.848724	0.848724
3.612000	0.849989	0.849989
3.614000	0.849357	0.849357
3.616000	0.848724	0.848724
3.618000	0.849041	0.849041
3.620000	0.849357	0.849357
3.622000	0.849989	0.849989
3.624000	0.850621	0.850621
3.626000	0.849041	0.849041
3.628000	0.846828	0.846828
3.630000	0.847460	0.847460
3.632000	0.848408	0.848408
3.634000	0.849041	0.849041
3.636000	0.849673	0.849673
3.638000	0.848092	0.848092
3.640000	0.848724	0.848724
3.642000	0.849041	0.849041
3.644000	0.849673	0.849673
3.646000	0.848408	0.848408
3.648000	0.848724	0.848724
3.650000	0.848408	0.848408
3.652000	0.846828	0.846828
3.654000	0.848408	0.848408
3.656000	0.848724	0.848724
3.658000	0.848408	0.848408
3.660000	0.848092	0.848092
3.662000	0.848092	0.848092
3.664000	0.848092	0.848092
3.666000	0.850305	0.850305
3.668000	0.848724	0.848724
3.670000	0.848408	0.848408
3.672000	0.846512	0.846512
3.674000	0.848724	0.848724
3.676000	0.847776	0.847776
3.678000	0.849357	0.849357
3.680000	0.849357	0.849357
3.682000	0.849041	0.849041
3.684000	0.849041	0.849041
3.686000	0.849673	0.849673
3.688000	0.850305	0.850305
3.690000	0.849673	0.849673
3.692000	0.848092	0.848092
3.694000	0.849041	0.849041
3.696000	0.847460	0.847460
3.698000	0.849673	0.849673
3.700000	0.847776	0.847776
3.702000	0.848724	0.848724
3.704000	0.847776	0.847776
3.706000	0.849041	0.849041
3.708000	0.847776	0.847776
